Using device: mps

============================================================
Training Agent for: BUCK
============================================================
  Simple step-down, easiest to optimize
  Hidden dim: 256, LR: 0.0003
  Iterations: 300, Steps/iter: 2048
  Total steps: 614,400
------------------------------------------------------------

Training buck:   0%|          | 0/300 [00:00<?, ?it/s]
Training buck:   0%|          | 1/300 [00:13<1:07:51, 13.62s/it]
Training buck:   1%|          | 2/300 [00:24<59:12, 11.92s/it]  
Training buck:   1%|          | 3/300 [00:34<55:31, 11.22s/it]
Training buck:   1%|▏         | 4/300 [00:45<53:33, 10.86s/it]
Training buck:   2%|▏         | 5/300 [00:55<52:23, 10.65s/it]
Training buck:   2%|▏         | 6/300 [01:05<52:06, 10.64s/it]
Training buck:   2%|▏         | 7/300 [01:16<51:30, 10.55s/it]
Training buck:   3%|▎         | 8/300 [01:26<50:53, 10.46s/it]
Training buck:   3%|▎         | 9/300 [01:36<50:27, 10.40s/it]
Training buck:   3%|▎         | 10/300 [01:47<50:22, 10.42s/it]
Training buck:   4%|▎         | 11/300 [01:57<50:07, 10.41s/it]
Training buck:   4%|▍         | 12/300 [02:08<50:40, 10.56s/it]
Training buck:   4%|▍         | 13/300 [02:18<50:12, 10.50s/it]
Training buck:   5%|▍         | 14/300 [02:29<49:31, 10.39s/it]
Training buck:   5%|▌         | 15/300 [02:39<48:59, 10.31s/it]
Training buck:   5%|▌         | 16/300 [02:49<48:32, 10.25s/it]
Training buck:   6%|▌         | 17/300 [02:59<48:13, 10.23s/it]
Training buck:   6%|▌         | 18/300 [03:10<48:31, 10.32s/it]
Training buck:   6%|▋         | 19/300 [03:20<48:07, 10.27s/it]
Training buck:   7%|▋         | 20/300 [03:30<47:46, 10.24s/it]
Training buck:   7%|▋         | 21/300 [03:40<47:30, 10.22s/it]
Training buck:   7%|▋         | 22/300 [03:50<47:25, 10.23s/it]
Training buck:   8%|▊         | 23/300 [04:01<47:21, 10.26s/it]
Training buck:   8%|▊         | 24/300 [04:11<47:19, 10.29s/it]
Training buck:   8%|▊         | 25/300 [04:21<46:57, 10.24s/it]
Training buck:   9%|▊         | 26/300 [04:31<46:38, 10.21s/it]
Training buck:   9%|▉         | 27/300 [04:41<46:26, 10.21s/it]
Training buck:   9%|▉         | 28/300 [04:52<46:13, 10.20s/it]
Training buck:  10%|▉         | 29/300 [05:02<46:22, 10.27s/it]
Training buck:  10%|█         | 30/300 [05:12<45:59, 10.22s/it]
Training buck:  10%|█         | 31/300 [05:22<45:48, 10.22s/it]
Training buck:  11%|█         | 32/300 [05:32<45:27, 10.18s/it]
Training buck:  11%|█         | 33/300 [05:43<45:20, 10.19s/it]
Training buck:  11%|█▏        | 34/300 [05:53<45:12, 10.20s/it]
Training buck:  12%|█▏        | 35/300 [06:03<45:27, 10.29s/it]
Training buck:  12%|█▏        | 36/300 [06:14<45:11, 10.27s/it]
Training buck:  12%|█▏        | 37/300 [06:24<44:46, 10.22s/it]
Training buck:  13%|█▎        | 38/300 [06:34<44:27, 10.18s/it]
Training buck:  13%|█▎        | 39/300 [06:44<44:13, 10.16s/it]
Training buck:  13%|█▎        | 40/300 [06:54<44:09, 10.19s/it]
Training buck:  14%|█▎        | 41/300 [07:05<44:21, 10.28s/it]
Training buck:  14%|█▍        | 42/300 [07:15<44:11, 10.28s/it]
Training buck:  14%|█▍        | 43/300 [07:25<43:51, 10.24s/it]
Training buck:  15%|█▍        | 44/300 [07:36<44:00, 10.31s/it]
Training buck:  15%|█▌        | 45/300 [07:46<43:55, 10.33s/it]
Training buck:  15%|█▌        | 46/300 [07:56<43:30, 10.28s/it]
Training buck:  16%|█▌        | 47/300 [08:07<43:41, 10.36s/it]
Training buck:  16%|█▌        | 48/300 [08:17<43:26, 10.34s/it]
Training buck:  16%|█▋        | 49/300 [08:27<42:59, 10.28s/it]
Training buck:  17%|█▋        | 50/300 [08:37<42:20, 10.16s/it]
Training buck:  17%|█▋        | 51/300 [08:47<42:19, 10.20s/it]
Training buck:  17%|█▋        | 52/300 [08:57<42:07, 10.19s/it]
Training buck:  18%|█▊        | 53/300 [09:08<42:31, 10.33s/it]
Training buck:  18%|█▊        | 54/300 [09:19<42:44, 10.42s/it]
Training buck:  18%|█▊        | 55/300 [09:29<42:17, 10.36s/it]
Training buck:  19%|█▊        | 56/300 [09:39<41:52, 10.30s/it]
Training buck:  19%|█▉        | 57/300 [09:49<41:33, 10.26s/it]
Training buck:  19%|█▉        | 58/300 [09:59<41:18, 10.24s/it]
Training buck:  20%|█▉        | 59/300 [10:10<41:35, 10.36s/it]
Training buck:  20%|██        | 60/300 [10:20<41:14, 10.31s/it]
Training buck:  20%|██        | 61/300 [10:31<40:58, 10.29s/it]
Training buck:  21%|██        | 62/300 [10:41<40:52, 10.30s/it]
Training buck:  21%|██        | 63/300 [10:51<40:33, 10.27s/it]
Training buck:  21%|██▏       | 64/300 [11:01<40:34, 10.31s/it]
Training buck:  22%|██▏       | 65/300 [11:12<40:22, 10.31s/it]
Training buck:  22%|██▏       | 66/300 [11:22<40:11, 10.31s/it]
Training buck:  22%|██▏       | 67/300 [11:32<39:52, 10.27s/it]
Training buck:  23%|██▎       | 68/300 [11:42<39:38, 10.25s/it]
Training buck:  23%|██▎       | 69/300 [11:53<39:34, 10.28s/it]
Training buck:  23%|██▎       | 70/300 [12:03<39:43, 10.36s/it]
Training buck:  24%|██▎       | 71/300 [12:14<39:25, 10.33s/it]
Training buck:  24%|██▍       | 72/300 [12:24<39:01, 10.27s/it]
Training buck:  24%|██▍       | 73/300 [12:34<38:43, 10.23s/it]
Training buck:  25%|██▍       | 74/300 [12:44<38:42, 10.27s/it]
Training buck:  25%|██▌       | 75/300 [12:55<38:32, 10.28s/it]
Training buck:  25%|██▌       | 76/300 [13:05<38:49, 10.40s/it]
Training buck:  26%|██▌       | 77/300 [13:16<38:35, 10.38s/it]
Training buck:  26%|██▌       | 78/300 [13:26<38:11, 10.32s/it]
Training buck:  26%|██▋       | 79/300 [13:36<37:54, 10.29s/it]
Training buck:  27%|██▋       | 80/300 [13:46<37:44, 10.29s/it]
Training buck:  27%|██▋       | 81/300 [13:57<37:33, 10.29s/it]
Training buck:  27%|██▋       | 82/300 [14:07<37:43, 10.38s/it]
Training buck:  28%|██▊       | 83/300 [14:17<37:25, 10.35s/it]
Training buck:  28%|██▊       | 84/300 [14:28<37:02, 10.29s/it]
Training buck:  28%|██▊       | 85/300 [14:38<36:44, 10.25s/it]
Training buck:  29%|██▊       | 86/300 [14:48<36:28, 10.23s/it]
Training buck:  29%|██▉       | 87/300 [14:58<36:16, 10.22s/it]
Training buck:  29%|██▉       | 88/300 [15:09<36:30, 10.33s/it]
Training buck:  30%|██▉       | 89/300 [15:19<36:17, 10.32s/it]
Training buck:  30%|███       | 90/300 [15:29<35:58, 10.28s/it]
Training buck:  30%|███       | 91/300 [15:39<35:48, 10.28s/it]
Training buck:  31%|███       | 92/300 [15:50<35:33, 10.26s/it]
Training buck:  31%|███       | 93/300 [16:00<35:19, 10.24s/it]
Training buck:  31%|███▏      | 94/300 [16:11<35:35, 10.37s/it]
